         5x3.7E-3                 (5x37E-3.dat)                                                                                                                           
         v2020-0506                                                                                                                                                       
         Simulation Date: 05/11/2020                                                                                                                                      
                                                                                                                                                                          
         POLARS WERE GENERATED USING:  TAIR (DEFAULT, BATCH)                                                                                                              
                                                                                                                                                                          
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                                                                                    
                                                                                                                                                                          
         DEFINITIONS:                                                                                                                                                     
         J=V/nD (advance ratio)                                                                                                                                           
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                                                                                          
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                                                                                           
         Pe=Ct*J/Cp (efficiency)                                                                                                                                          
         V  (model speed in MPH)                                                                                                                                          
         Mach (at prop tip)                                                                                                                                               
         Reyn (at 75% of span)                                                                                                                                            
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       1000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.2372      0.1381       0.000       0.002       0.005       0.026       0.000       0.021      82.757        0.02       4246.  
         0.2        0.03      0.0544      0.2337      0.1394       0.000       0.002       0.005       0.026       0.000       0.021      80.750        0.02       4246.  
         0.3        0.06      0.1061      0.2298      0.1405       0.000       0.002       0.005       0.026       0.000       0.020      78.774        0.02       4247.  
         0.5        0.10      0.1553      0.2255      0.1414       0.000       0.002       0.004       0.027       0.000       0.020      76.819        0.02       4249.  
         0.6        0.13      0.2018      0.2208      0.1421       0.000       0.002       0.004       0.027       0.000       0.020      74.871        0.02       4252.  
         0.8        0.16      0.2457      0.2157      0.1425       0.000       0.002       0.004       0.027       0.000       0.019      72.928        0.02       4256.  
         0.9        0.19      0.2871      0.2103      0.1426       0.000       0.002       0.004       0.027       0.000       0.019      71.020        0.02       4260.  
         1.1        0.23      0.3261      0.2042      0.1423       0.000       0.002       0.004       0.027       0.000       0.018      69.142        0.02       4265.  
         1.2        0.26      0.3626      0.1973      0.1413       0.000       0.002       0.004       0.026       0.000       0.017      67.280        0.02       4271.  
         1.4        0.29      0.3967      0.1902      0.1400       0.000       0.002       0.004       0.026       0.000       0.017      65.430        0.02       4278.  
         1.5        0.32      0.4284      0.1828      0.1385       0.000       0.002       0.004       0.026       0.000       0.016      63.589        0.02       4286.  
         1.7        0.36      0.4576      0.1752      0.1367       0.000       0.002       0.003       0.026       0.000       0.016      61.756        0.02       4294.  
         1.8        0.39      0.4845      0.1674      0.1346       0.000       0.002       0.003       0.025       0.000       0.015      59.929        0.02       4303.  
         2.0        0.42      0.5090      0.1594      0.1321       0.000       0.002       0.003       0.025       0.000       0.014      58.118        0.02       4313.  
         2.2        0.45      0.5318      0.1511      0.1291       0.000       0.002       0.003       0.024       0.000       0.013      56.390        0.02       4324.  
         2.3        0.49      0.5538      0.1426      0.1254       0.000       0.002       0.003       0.023       0.000       0.013      54.804        0.02       4335.  
         2.5        0.52      0.5735      0.1339      0.1212       0.000       0.002       0.003       0.023       0.000       0.012      53.205        0.02       4347.  
         2.6        0.55      0.5908      0.1249      0.1167       0.000       0.002       0.002       0.022       0.000       0.011      51.583        0.02       4360.  
         2.8        0.58      0.6054      0.1158      0.1117       0.000       0.002       0.002       0.021       0.000       0.010      49.925        0.02       4374.  
         2.9        0.62      0.6172      0.1064      0.1063       0.000       0.002       0.002       0.020       0.000       0.009      48.217        0.02       4389.  
         3.1        0.65      0.6257      0.0968      0.1004       0.000       0.002       0.002       0.019       0.000       0.009      46.437        0.02       4404.  
         3.2        0.68      0.6302      0.0869      0.0940       0.000       0.001       0.002       0.018       0.000       0.008      44.543        0.02       4420.  
         3.4        0.71      0.6294      0.0768      0.0871       0.000       0.001       0.002       0.016       0.000       0.007      42.467        0.02       4436.  
         3.5        0.75      0.6217      0.0665      0.0798       0.000       0.001       0.001       0.015       0.000       0.006      40.126        0.02       4453.  
         3.7        0.78      0.6044      0.0559      0.0720       0.000       0.001       0.001       0.014       0.000       0.005      37.385        0.02       4472.  
